heming-g3 :: ~/Single-Path-One-Shot-NAS ‹master*› » CUDA_VISIBLE_DEVICES=2 python3 supernet.py --exp_name=spos_cifar10        1 ↵
Namespace(auto_aug=False, batch_size=96, classes=10, cutout=False, cutout_length=16, data_dir='/home/work/dataset/', dataset='cifar10', epochs=600, exp_name='spos_cifar10', layers=20, learning_rate=0.025, momentum=0.9, num_choices=4, random_search=1000, resize=False, val_interval=5, weight_decay=0.0003)
Train on GPU!
Files already downloaded and verified
Files already downloaded and verified
Random Path of the Supernet: Params: 2.35M, Flops:191.07M
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-87           [-1, 80, 16, 16]             720
      BatchNorm2d-88           [-1, 80, 16, 16]               0
           Conv2d-89           [-1, 80, 16, 16]           6,400
      BatchNorm2d-90           [-1, 80, 16, 16]               0
             ReLU-91           [-1, 80, 16, 16]               0
     Choice_Block-92          [-1, 160, 16, 16]               0
           Conv2d-93           [-1, 80, 16, 16]           6,400
      BatchNorm2d-94           [-1, 80, 16, 16]               0
             ReLU-95           [-1, 80, 16, 16]               0
           Conv2d-96           [-1, 80, 16, 16]           2,000
      BatchNorm2d-97           [-1, 80, 16, 16]               0
           Conv2d-98           [-1, 80, 16, 16]           6,400
      BatchNorm2d-99           [-1, 80, 16, 16]               0
            ReLU-100           [-1, 80, 16, 16]               0
    Choice_Block-101          [-1, 160, 16, 16]               0
          Conv2d-102          [-1, 160, 16, 16]          25,600
     BatchNorm2d-103          [-1, 160, 16, 16]               0
            ReLU-104          [-1, 160, 16, 16]               0
          Conv2d-105            [-1, 160, 8, 8]           7,840
     BatchNorm2d-106            [-1, 160, 8, 8]               0
          Conv2d-107            [-1, 160, 8, 8]          25,600
     BatchNorm2d-108            [-1, 160, 8, 8]               0
            ReLU-109            [-1, 160, 8, 8]               0
          Conv2d-110            [-1, 160, 8, 8]           7,840
     BatchNorm2d-111            [-1, 160, 8, 8]               0
          Conv2d-112            [-1, 160, 8, 8]          25,600
     BatchNorm2d-113            [-1, 160, 8, 8]               0
            ReLU-114            [-1, 160, 8, 8]               0
    Choice_Block-115            [-1, 320, 8, 8]               0
          Conv2d-116            [-1, 160, 8, 8]          25,600
     BatchNorm2d-117            [-1, 160, 8, 8]               0
            ReLU-118            [-1, 160, 8, 8]               0
          Conv2d-119            [-1, 160, 8, 8]           4,000
     BatchNorm2d-120            [-1, 160, 8, 8]               0
          Conv2d-121            [-1, 160, 8, 8]          25,600
     BatchNorm2d-122            [-1, 160, 8, 8]               0
            ReLU-123            [-1, 160, 8, 8]               0
    Choice_Block-124            [-1, 320, 8, 8]               0
          Conv2d-125            [-1, 160, 8, 8]          25,600
     BatchNorm2d-126            [-1, 160, 8, 8]               0
            ReLU-127            [-1, 160, 8, 8]               0
          Conv2d-128            [-1, 160, 8, 8]           4,000
     BatchNorm2d-129            [-1, 160, 8, 8]               0
          Conv2d-130            [-1, 160, 8, 8]          25,600
     BatchNorm2d-131            [-1, 160, 8, 8]               0
            ReLU-132            [-1, 160, 8, 8]               0
    Choice_Block-133            [-1, 320, 8, 8]               0
          Conv2d-134            [-1, 160, 8, 8]          25,600
     BatchNorm2d-135            [-1, 160, 8, 8]               0
            ReLU-136            [-1, 160, 8, 8]               0
          Conv2d-137            [-1, 160, 8, 8]           7,840
     BatchNorm2d-138            [-1, 160, 8, 8]               0
          Conv2d-139            [-1, 160, 8, 8]          25,600
     BatchNorm2d-140            [-1, 160, 8, 8]               0
            ReLU-141            [-1, 160, 8, 8]               0
    Choice_Block-142            [-1, 320, 8, 8]               0
          Conv2d-143            [-1, 160, 8, 8]           1,440
     BatchNorm2d-144            [-1, 160, 8, 8]               0
          Conv2d-145            [-1, 160, 8, 8]          25,600
     BatchNorm2d-146            [-1, 160, 8, 8]               0
            ReLU-147            [-1, 160, 8, 8]               0
          Conv2d-148            [-1, 160, 8, 8]           1,440
     BatchNorm2d-149            [-1, 160, 8, 8]               0
          Conv2d-150            [-1, 160, 8, 8]          25,600
     BatchNorm2d-151            [-1, 160, 8, 8]               0
            ReLU-152            [-1, 160, 8, 8]               0
          Conv2d-153            [-1, 160, 8, 8]           1,440
     BatchNorm2d-154            [-1, 160, 8, 8]               0
          Conv2d-155            [-1, 160, 8, 8]          25,600
     BatchNorm2d-156            [-1, 160, 8, 8]               0
            ReLU-157            [-1, 160, 8, 8]               0
  Choice_Block_x-158            [-1, 320, 8, 8]               0
          Conv2d-159            [-1, 160, 8, 8]          25,600
     BatchNorm2d-160            [-1, 160, 8, 8]               0
            ReLU-161            [-1, 160, 8, 8]               0
          Conv2d-162            [-1, 160, 8, 8]           4,000
     BatchNorm2d-163            [-1, 160, 8, 8]               0
          Conv2d-164            [-1, 160, 8, 8]          25,600
     BatchNorm2d-165            [-1, 160, 8, 8]               0
            ReLU-166            [-1, 160, 8, 8]               0
    Choice_Block-167            [-1, 320, 8, 8]               0
          Conv2d-168            [-1, 160, 8, 8]          25,600
     BatchNorm2d-169            [-1, 160, 8, 8]               0
            ReLU-170            [-1, 160, 8, 8]               0
          Conv2d-171            [-1, 160, 8, 8]           4,000
     BatchNorm2d-172            [-1, 160, 8, 8]               0
          Conv2d-173            [-1, 160, 8, 8]          25,600
     BatchNorm2d-174            [-1, 160, 8, 8]               0
            ReLU-175            [-1, 160, 8, 8]               0
    Choice_Block-176            [-1, 320, 8, 8]               0
          Conv2d-177            [-1, 160, 8, 8]           1,440
     BatchNorm2d-178            [-1, 160, 8, 8]               0
          Conv2d-179            [-1, 160, 8, 8]          25,600
     BatchNorm2d-180            [-1, 160, 8, 8]               0
            ReLU-181            [-1, 160, 8, 8]               0
          Conv2d-182            [-1, 160, 8, 8]           1,440
     BatchNorm2d-183            [-1, 160, 8, 8]               0
          Conv2d-184            [-1, 160, 8, 8]          25,600
     BatchNorm2d-185            [-1, 160, 8, 8]               0
            ReLU-186            [-1, 160, 8, 8]               0
          Conv2d-187            [-1, 160, 8, 8]           1,440
     BatchNorm2d-188            [-1, 160, 8, 8]               0
          Conv2d-189            [-1, 160, 8, 8]          25,600
     BatchNorm2d-190            [-1, 160, 8, 8]               0
            ReLU-191            [-1, 160, 8, 8]               0
  Choice_Block_x-192            [-1, 320, 8, 8]               0
          Conv2d-193            [-1, 160, 8, 8]           1,440
     BatchNorm2d-194            [-1, 160, 8, 8]               0
          Conv2d-195            [-1, 320, 8, 8]          51,200
     BatchNorm2d-196            [-1, 320, 8, 8]               0
            ReLU-197            [-1, 320, 8, 8]               0
          Conv2d-198            [-1, 320, 8, 8]           2,880
     BatchNorm2d-199            [-1, 320, 8, 8]               0
          Conv2d-200            [-1, 320, 8, 8]         102,400
     BatchNorm2d-201            [-1, 320, 8, 8]               0
            ReLU-202            [-1, 320, 8, 8]               0
          Conv2d-203            [-1, 320, 8, 8]           2,880
     BatchNorm2d-204            [-1, 320, 8, 8]               0
          Conv2d-205            [-1, 480, 8, 8]         153,600
     BatchNorm2d-206            [-1, 480, 8, 8]               0
            ReLU-207            [-1, 480, 8, 8]               0
  Choice_Block_x-208            [-1, 640, 8, 8]               0
          Conv2d-209            [-1, 320, 8, 8]           2,880
     BatchNorm2d-210            [-1, 320, 8, 8]               0
          Conv2d-211            [-1, 320, 8, 8]         102,400
     BatchNorm2d-212            [-1, 320, 8, 8]               0
            ReLU-213            [-1, 320, 8, 8]               0
          Conv2d-214            [-1, 320, 8, 8]           2,880
     BatchNorm2d-215            [-1, 320, 8, 8]               0
          Conv2d-216            [-1, 320, 8, 8]         102,400
     BatchNorm2d-217            [-1, 320, 8, 8]               0
            ReLU-218            [-1, 320, 8, 8]               0
          Conv2d-219            [-1, 320, 8, 8]           2,880
     BatchNorm2d-220            [-1, 320, 8, 8]               0
          Conv2d-221            [-1, 320, 8, 8]         102,400
     BatchNorm2d-222            [-1, 320, 8, 8]               0
            ReLU-223            [-1, 320, 8, 8]               0
  Choice_Block_x-224            [-1, 640, 8, 8]               0
          Conv2d-225            [-1, 320, 8, 8]         102,400
     BatchNorm2d-226            [-1, 320, 8, 8]               0
            ReLU-227            [-1, 320, 8, 8]               0
          Conv2d-228            [-1, 320, 8, 8]           8,000
     BatchNorm2d-229            [-1, 320, 8, 8]               0
          Conv2d-230            [-1, 320, 8, 8]         102,400
     BatchNorm2d-231            [-1, 320, 8, 8]               0
            ReLU-232            [-1, 320, 8, 8]               0
    Choice_Block-233            [-1, 640, 8, 8]               0
          Conv2d-234            [-1, 320, 8, 8]         102,400
     BatchNorm2d-235            [-1, 320, 8, 8]               0
            ReLU-236            [-1, 320, 8, 8]               0
          Conv2d-237            [-1, 320, 8, 8]           8,000
     BatchNorm2d-238            [-1, 320, 8, 8]               0
          Conv2d-239            [-1, 320, 8, 8]         102,400
     BatchNorm2d-240            [-1, 320, 8, 8]               0
            ReLU-241            [-1, 320, 8, 8]               0
    Choice_Block-242            [-1, 640, 8, 8]               0
          Conv2d-243           [-1, 1024, 8, 8]         655,360
     BatchNorm2d-244           [-1, 1024, 8, 8]               0
           ReLU6-245           [-1, 1024, 8, 8]               0
AdaptiveAvgPool2d-246           [-1, 1024, 1, 1]               0
          Linear-247                   [-1, 10]          10,240
================================================================
Total params: 2,345,168
Trainable params: 2,345,168
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 42.37
Params size (MB): 8.95
Estimated Total Size (MB): 51.33
----------------------------------------------------------------
  0%|                                                                                                     | 0/521 [00:00<?, ?it/s]/home/shixiong/.local/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
[Epoch:0001/0600 lr:0.025000]: 100%|██| 521/521 [00:34<00:00, 14.95it/s, log={'train_loss': '2.211836', 'train_acc': '15.157999'}]
[Epoch:0002/0600 lr:0.024958]: 100%|██| 521/521 [00:36<00:00, 14.08it/s, log={'train_loss': '1.975998', 'train_acc': '24.095999'}]
[Epoch:0003/0600 lr:0.024917]: 100%|██| 521/521 [00:37<00:00, 13.96it/s, log={'train_loss': '1.844755', 'train_acc': '28.883999'}]
[Epoch:0004/0600 lr:0.024875]: 100%|██| 521/521 [00:36<00:00, 14.14it/s, log={'train_loss': '1.783350', 'train_acc': '31.857999'}]
[Epoch:0005/0600 lr:0.024833]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '1.727439', 'train_acc': '34.313999'}]
[Val_Accuracy epoch:5] val_loss:1.703520, val_acc:34.939999
[Epoch:0006/0600 lr:0.024792]: 100%|██| 521/521 [00:36<00:00, 14.34it/s, log={'train_loss': '1.674344', 'train_acc': '36.873999'}]
[Epoch:0007/0600 lr:0.024750]: 100%|██| 521/521 [00:37<00:00, 13.98it/s, log={'train_loss': '1.633087', 'train_acc': '38.667999'}]
[Epoch:0008/0600 lr:0.024708]: 100%|██| 521/521 [00:37<00:00, 13.93it/s, log={'train_loss': '1.598780', 'train_acc': '40.241999'}]
[Epoch:0009/0600 lr:0.024667]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '1.564958', 'train_acc': '41.885999'}]
[Epoch:0010/0600 lr:0.024625]: 100%|██| 521/521 [00:35<00:00, 14.74it/s, log={'train_loss': '1.532624', 'train_acc': '43.243999'}]
[Val_Accuracy epoch:10] val_loss:1.478384, val_acc:45.259998
[Epoch:0011/0600 lr:0.024583]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '1.504401', 'train_acc': '44.411999'}]
[Epoch:0012/0600 lr:0.024542]: 100%|██| 521/521 [00:37<00:00, 13.77it/s, log={'train_loss': '1.480646', 'train_acc': '45.615999'}]
[Epoch:0013/0600 lr:0.024500]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '1.450325', 'train_acc': '47.119999'}]
[Epoch:0014/0600 lr:0.024458]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '1.422941', 'train_acc': '47.985998'}]
[Epoch:0015/0600 lr:0.024417]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '1.398401', 'train_acc': '48.823998'}]
[Val_Accuracy epoch:15] val_loss:1.439384, val_acc:47.909999
[Epoch:0016/0600 lr:0.024375]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '1.376279', 'train_acc': '49.683998'}]
[Epoch:0017/0600 lr:0.024333]: 100%|██| 521/521 [00:37<00:00, 13.83it/s, log={'train_loss': '1.349691', 'train_acc': '50.877998'}]
[Epoch:0018/0600 lr:0.024292]: 100%|██| 521/521 [00:35<00:00, 14.58it/s, log={'train_loss': '1.328420', 'train_acc': '51.657998'}]
[Epoch:0019/0600 lr:0.024250]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '1.300636', 'train_acc': '52.545998'}]
[Epoch:0020/0600 lr:0.024208]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '1.277492', 'train_acc': '53.915998'}]
[Val_Accuracy epoch:20] val_loss:1.284729, val_acc:52.369998
[Epoch:0021/0600 lr:0.024167]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '1.255411', 'train_acc': '54.505998'}]
[Epoch:0022/0600 lr:0.024125]: 100%|██| 521/521 [00:36<00:00, 14.35it/s, log={'train_loss': '1.232914', 'train_acc': '55.315998'}]
[Epoch:0023/0600 lr:0.024083]: 100%|██| 521/521 [00:38<00:00, 13.68it/s, log={'train_loss': '1.212500', 'train_acc': '56.297998'}]
[Epoch:0024/0600 lr:0.024042]: 100%|██| 521/521 [00:36<00:00, 14.45it/s, log={'train_loss': '1.192204', 'train_acc': '57.101998'}]
[Epoch:0025/0600 lr:0.024000]: 100%|██| 521/521 [00:36<00:00, 14.19it/s, log={'train_loss': '1.174412', 'train_acc': '57.599998'}]
[Val_Accuracy epoch:25] val_loss:1.259369, val_acc:53.709998
[Epoch:0026/0600 lr:0.023958]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '1.150869', 'train_acc': '58.639997'}]
[Epoch:0027/0600 lr:0.023917]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '1.133577', 'train_acc': '59.285998'}]
[Epoch:0028/0600 lr:0.023875]: 100%|██| 521/521 [00:37<00:00, 13.98it/s, log={'train_loss': '1.115777', 'train_acc': '60.003997'}]
[Epoch:0029/0600 lr:0.023833]: 100%|██| 521/521 [00:36<00:00, 14.46it/s, log={'train_loss': '1.097154', 'train_acc': '60.643997'}]
[Epoch:0030/0600 lr:0.023792]: 100%|██| 521/521 [00:36<00:00, 14.30it/s, log={'train_loss': '1.073141', 'train_acc': '61.601997'}]
[Val_Accuracy epoch:30] val_loss:1.153187, val_acc:59.579997
[Epoch:0031/0600 lr:0.023750]: 100%|██| 521/521 [00:35<00:00, 14.50it/s, log={'train_loss': '1.062482', 'train_acc': '61.887997'}]
[Epoch:0032/0600 lr:0.023708]: 100%|██| 521/521 [00:36<00:00, 14.37it/s, log={'train_loss': '1.042354', 'train_acc': '62.723997'}]
[Epoch:0033/0600 lr:0.023667]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '1.026938', 'train_acc': '63.137997'}]
[Epoch:0034/0600 lr:0.023625]: 100%|██| 521/521 [00:37<00:00, 13.95it/s, log={'train_loss': '1.010105', 'train_acc': '64.075997'}]
[Epoch:0035/0600 lr:0.023583]: 100%|██| 521/521 [00:37<00:00, 13.93it/s, log={'train_loss': '0.994528', 'train_acc': '64.511997'}]
[Val_Accuracy epoch:35] val_loss:1.007838, val_acc:64.879997
[Epoch:0036/0600 lr:0.023542]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.979752', 'train_acc': '65.233997'}]
[Epoch:0037/0600 lr:0.023500]: 100%|██| 521/521 [00:37<00:00, 13.99it/s, log={'train_loss': '0.958274', 'train_acc': '66.013997'}]
[Epoch:0038/0600 lr:0.023458]: 100%|██| 521/521 [00:37<00:00, 13.91it/s, log={'train_loss': '0.950823', 'train_acc': '66.359997'}]
[Epoch:0039/0600 lr:0.023417]: 100%|██| 521/521 [00:37<00:00, 13.85it/s, log={'train_loss': '0.943204', 'train_acc': '66.317997'}]
[Epoch:0040/0600 lr:0.023375]: 100%|██| 521/521 [00:38<00:00, 13.66it/s, log={'train_loss': '0.921372', 'train_acc': '67.329997'}]
[Val_Accuracy epoch:40] val_loss:0.991121, val_acc:65.309998
[Epoch:0041/0600 lr:0.023333]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.913050', 'train_acc': '67.621997'}]
[Epoch:0042/0600 lr:0.023292]: 100%|██| 521/521 [00:38<00:00, 13.69it/s, log={'train_loss': '0.893222', 'train_acc': '68.137997'}]
[Epoch:0043/0600 lr:0.023250]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.884839', 'train_acc': '68.565997'}]
[Epoch:0044/0600 lr:0.023208]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.875784', 'train_acc': '68.911997'}]
[Epoch:0045/0600 lr:0.023167]: 100%|██| 521/521 [00:38<00:00, 13.58it/s, log={'train_loss': '0.866702', 'train_acc': '69.047997'}]
[Val_Accuracy epoch:45] val_loss:0.871115, val_acc:68.509997
[Epoch:0046/0600 lr:0.023125]: 100%|██| 521/521 [00:36<00:00, 14.08it/s, log={'train_loss': '0.850560', 'train_acc': '69.925997'}]
[Epoch:0047/0600 lr:0.023083]: 100%|██| 521/521 [00:35<00:00, 14.58it/s, log={'train_loss': '0.844149', 'train_acc': '70.015997'}]
[Epoch:0048/0600 lr:0.023042]: 100%|██| 521/521 [00:36<00:00, 14.14it/s, log={'train_loss': '0.832338', 'train_acc': '70.303997'}]
[Epoch:0049/0600 lr:0.023000]: 100%|██| 521/521 [00:36<00:00, 14.29it/s, log={'train_loss': '0.823798', 'train_acc': '70.879997'}]
[Epoch:0050/0600 lr:0.022958]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.814648', 'train_acc': '71.341997'}]
[Val_Accuracy epoch:50] val_loss:0.849288, val_acc:70.629998
[Epoch:0051/0600 lr:0.022917]: 100%|██| 521/521 [00:38<00:00, 13.56it/s, log={'train_loss': '0.807349', 'train_acc': '71.393997'}]
[Epoch:0052/0600 lr:0.022875]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '0.792917', 'train_acc': '71.791997'}]
[Epoch:0053/0600 lr:0.022833]: 100%|██| 521/521 [00:38<00:00, 13.63it/s, log={'train_loss': '0.786858', 'train_acc': '72.161997'}]
[Epoch:0054/0600 lr:0.022792]: 100%|██| 521/521 [00:37<00:00, 13.91it/s, log={'train_loss': '0.776761', 'train_acc': '72.455997'}]
[Epoch:0055/0600 lr:0.022750]: 100%|██| 521/521 [00:36<00:00, 14.12it/s, log={'train_loss': '0.768269', 'train_acc': '72.653998'}]
[Val_Accuracy epoch:55] val_loss:0.771406, val_acc:72.869998
[Epoch:0056/0600 lr:0.022708]: 100%|██| 521/521 [00:37<00:00, 13.82it/s, log={'train_loss': '0.759734', 'train_acc': '73.117997'}]
[Epoch:0057/0600 lr:0.022667]: 100%|██| 521/521 [00:36<00:00, 14.31it/s, log={'train_loss': '0.748476', 'train_acc': '73.575997'}]
[Epoch:0058/0600 lr:0.022625]: 100%|██| 521/521 [00:36<00:00, 14.29it/s, log={'train_loss': '0.742937', 'train_acc': '73.689998'}]
[Epoch:0059/0600 lr:0.022583]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.733610', 'train_acc': '74.319997'}]
[Epoch:0060/0600 lr:0.022542]: 100%|██| 521/521 [00:37<00:00, 13.93it/s, log={'train_loss': '0.727671', 'train_acc': '74.103997'}]
[Val_Accuracy epoch:60] val_loss:0.776822, val_acc:72.709997
[Epoch:0061/0600 lr:0.022500]: 100%|██| 521/521 [00:37<00:00, 13.83it/s, log={'train_loss': '0.718689', 'train_acc': '74.735997'}]
[Epoch:0062/0600 lr:0.022458]: 100%|██| 521/521 [00:37<00:00, 13.96it/s, log={'train_loss': '0.708785', 'train_acc': '74.733997'}]
[Epoch:0063/0600 lr:0.022417]: 100%|██| 521/521 [00:35<00:00, 14.50it/s, log={'train_loss': '0.702052', 'train_acc': '75.301997'}]
[Epoch:0064/0600 lr:0.022375]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '0.698668', 'train_acc': '75.405998'}]
[Epoch:0065/0600 lr:0.022333]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.687589', 'train_acc': '75.599997'}]
[Val_Accuracy epoch:65] val_loss:0.710857, val_acc:75.259998
[Epoch:0066/0600 lr:0.022292]: 100%|██| 521/521 [00:38<00:00, 13.68it/s, log={'train_loss': '0.686485', 'train_acc': '75.647997'}]
[Epoch:0067/0600 lr:0.022250]: 100%|██| 521/521 [00:36<00:00, 14.30it/s, log={'train_loss': '0.676068', 'train_acc': '76.241997'}]
[Epoch:0068/0600 lr:0.022208]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '0.668855', 'train_acc': '76.257997'}]
[Epoch:0069/0600 lr:0.022167]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.666953', 'train_acc': '76.415997'}]
[Epoch:0070/0600 lr:0.022125]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.657802', 'train_acc': '76.687997'}]
[Val_Accuracy epoch:70] val_loss:0.727286, val_acc:74.609998
[Epoch:0071/0600 lr:0.022083]: 100%|██| 521/521 [00:37<00:00, 13.79it/s, log={'train_loss': '0.651728', 'train_acc': '77.029997'}]
[Epoch:0072/0600 lr:0.022042]: 100%|██| 521/521 [00:37<00:00, 13.77it/s, log={'train_loss': '0.649371', 'train_acc': '77.077998'}]
[Epoch:0073/0600 lr:0.022000]: 100%|██| 521/521 [00:37<00:00, 13.73it/s, log={'train_loss': '0.643199', 'train_acc': '77.345997'}]
[Epoch:0074/0600 lr:0.021958]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.635533', 'train_acc': '77.427997'}]
[Epoch:0075/0600 lr:0.021917]: 100%|██| 521/521 [00:38<00:00, 13.68it/s, log={'train_loss': '0.630521', 'train_acc': '77.993997'}]
[Val_Accuracy epoch:75] val_loss:0.666485, val_acc:77.269997
[Epoch:0076/0600 lr:0.021875]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.626055', 'train_acc': '77.915998'}]
